account_id,customer_id,account_type,balance,opened_date
757,22,,3291.4,2022-04-06
758,73,,9594.6,2015-04-11
759,74,Checking,4825.22,2017-07-22
760,87,Checking,3829.62,2021-10-05
761,93,Checking,5627.2,2024-03-06
762,14,,181.33,2019-12-28
763,3,,8973.9,2023-06-22
764,44,Savings,261.75,2024-01-24
765,84,,4303.4,2024-01-21
766,37,,8610.13,2019-11-13
767,48,Savings,3225.35,2017-09-07
768,91,Checking,7994.35,2018-02-18
769,10,,2665.83,2023-02-14
770,91,Checking,9265.49,2022-06-03
771,37,Savings,2225.39,2023-03-24
772,64,,,2019-01-15
773,57,,3354.12,2017-04-14
774,8,,595.73,2022-07-18
775,14,,6160.54,2015-01-06
776,65,Savings,5547.32,2023-04-06
777,68,Savings,9056.43,2015-03-08
778,9,,9019.24,2019-01-02
779,99,Checking,,2019-12-22
780,76,Checking,2718.59,2021-06-07
781,77,Checking,8845.71,2022-05-02
782,48,Checking,,2018-09-18
783,25,Savings,,2015-12-21
784,27,Checking,1529.84,2015-09-10
785,63,,4632.27,2017-09-26
786,66,,6286.7,2019-08-01
787,11,Checking,8271.15,2019-12-18
788,74,Savings,1800.08,2019-01-31
789,7,Checking,3149.06,2019-12-06
790,100,,2375.23,2021-10-27
791,50,Checking,5298.66,2018-02-19
792,81,Checking,1287.97,2022-03-20
793,99,Savings,8424.08,2016-08-26
794,77,,3325.66,2023-05-04
795,3,,7268.08,2018-04-14
796,74,Savings,6604.94,2022-03-10
797,64,,3410.22,2015-12-15
798,92,Savings,4822.31,2020-04-14
799,94,,1808.4,2021-01-10
800,9,Savings,4277.24,2021-04-21
801,83,,,2023-09-13
802,66,Savings,7433.35,2024-08-01
803,65,Checking,9443.74,2021-01-24
804,1,,4237.45,2024-06-15
805,4,Checking,7680.5,2022-07-17
806,57,Checking,8728.29,2016-05-29
807,50,Savings,9718.26,2021-02-16
808,84,Checking,1771.23,2023-12-01
809,81,Savings,9840.1,2023-12-20
810,76,Checking,3214.38,2016-03-21
811,54,Checking,7493.39,2014-12-21
812,63,Savings,2523.37,2021-02-01
813,5,,3933.18,2017-02-22
814,68,Savings,7714.66,2020-06-19
815,97,Checking,9346.53,2015-12-17
816,15,,491.51,2017-11-25
817,10,Checking,6338.94,2016-02-04
818,78,,1888.66,2017-02-23
819,58,Checking,5924.96,2022-05-01
820,39,Checking,318.87,2021-12-08
821,72,,2183.38,2017-08-02
822,79,,5251.97,2022-11-18
823,16,Checking,684.61,2015-10-27
824,45,,4439.22,2022-09-25
825,22,,9040.55,2016-08-22
826,36,Savings,3052.77,2016-08-13
827,70,Savings,7024.26,2018-10-10
828,87,Checking,2408.13,2022-08-30
829,83,Savings,5814.01,2022-03-28
830,47,,3880.67,2024-09-07
831,84,,5245.89,2021-05-09
832,4,,,2021-04-17
833,61,Savings,8143.6,2015-04-03
834,76,,6291.55,2017-06-12
835,97,Checking,6465.02,2020-12-06
836,52,,785.5,2016-12-12
837,52,,3832.08,2023-05-12
838,86,Savings,2670.45,2015-06-06
839,14,Savings,3989.74,2023-02-27
840,94,Savings,1547.22,2016-02-11
841,57,Savings,456.74,2017-04-20
842,52,Checking,,2020-01-17
843,25,Savings,4028.25,2016-08-24
844,27,Savings,120.67,2024-04-19
845,54,,374.05,2019-01-13
846,40,,158.94,2017-03-06
847,33,Checking,4692.89,2019-09-17
848,94,Checking,7499.89,2015-04-26
849,56,Savings,6969.45,2015-10-01
850,42,Checking,9890.82,2017-04-14
851,45,Checking,6368.59,2024-05-05
852,65,Savings,3203.26,2020-06-01
853,14,Savings,,2017-04-18
854,79,Savings,380.48,2017-07-30
855,8,,1939.17,2019-05-15
856,72,,7661.4,2018-09-01
857,61,,6791.89,2021-01-06
858,85,Checking,2088.41,2022-03-14
859,69,,9972.11,2016-11-26
860,57,Savings,9456.92,2015-05-26
861,21,Checking,614.02,2017-03-17
862,50,Checking,9334.58,2023-08-12
863,50,Savings,9467.87,2014-10-08
864,56,Savings,779.43,2018-03-16
865,56,Checking,6900.03,2018-11-11
866,64,Checking,6354.02,2022-12-29
867,85,Checking,4631.16,2018-11-04
868,77,,1445.75,2021-10-20
869,40,,,2020-10-31
870,43,,487.65,2017-01-09
871,74,Checking,,2015-01-17
872,91,Checking,8941.88,2023-11-06
873,68,Savings,4730.72,2018-07-18
874,26,,4665.64,2017-03-05
875,63,Checking,5957.72,2019-08-13
876,100,,65.96,2020-05-04
877,77,Checking,7156.1,2020-09-04
878,92,Savings,998.61,2024-08-25
879,12,Savings,,2015-10-22
880,74,Checking,3367.42,2021-05-04
881,87,Savings,1972.05,2020-07-25
882,55,,8962.83,2024-04-15
883,46,Savings,4340.9,2016-08-08
884,84,Checking,1672.89,2021-12-29
885,74,Checking,1258.91,2019-07-11
886,54,,1792.73,2024-05-27
887,67,Checking,4740.42,2020-06-06
888,21,Checking,1455.94,2023-04-04
889,20,Checking,4498.09,2017-11-27
890,41,,9333.23,2020-08-07
891,86,Savings,3897.81,2024-04-08
892,30,Checking,6611.59,2018-09-02
893,60,Savings,8439.3,2016-06-27
894,19,Checking,8429.31,2019-11-22
895,92,Savings,9498.12,2015-01-22
896,27,,4934.64,2018-02-23
897,63,,1199.07,2020-03-03
898,5,,1049.47,2018-03-09
899,10,Checking,3375.28,2016-11-18
900,81,Checking,8707.03,2015-12-01
901,33,Savings,2209.22,2022-07-02
902,85,Savings,4714.37,2015-07-04
903,29,Checking,6258.57,2017-12-20
904,13,Checking,9157.08,2019-04-15
905,11,,4508.5,2016-08-09
906,29,,5626.06,2017-10-03
907,74,Checking,8354.18,2015-11-02
908,63,,1478.29,2015-11-18
909,24,,5629.8,2018-01-17
910,53,,3174.69,2021-02-24
911,78,Savings,6723.05,2022-01-16
912,45,Checking,4284.22,2022-09-20
913,37,Checking,3547.11,2018-05-07
914,16,Savings,8003.9,2018-01-13
915,84,Savings,2866.71,2015-03-01
916,3,Checking,,2024-07-19
917,39,Savings,7700.86,2020-09-25
918,19,Checking,8296.99,2017-12-27
919,43,Checking,2056.15,2021-03-05
920,31,Checking,5091.91,2016-02-29
921,46,,9782.84,2022-08-20
922,36,,,2016-11-24
923,2,Savings,4917.33,2018-12-04
924,85,,1622.01,2021-03-01
925,33,Savings,794.97,2018-10-05
926,83,Checking,3954.49,2016-07-27
927,84,Savings,3350.33,2020-10-27
928,54,,2657.62,2014-11-30
929,7,Savings,3857.26,2019-12-30
930,71,Checking,41.51,2018-05-02
931,2,,2715.67,2017-03-18
932,3,Savings,8849.74,2017-02-09
933,13,Checking,8684.34,2018-06-06
934,67,Checking,7010.2,2024-01-08
935,7,Checking,2759.11,2020-02-08
936,39,,9655.3,2018-07-16
937,5,Savings,6426.39,2018-05-07
938,23,Checking,9654.59,2019-10-13
939,76,Checking,4892.88,2017-06-27
940,44,Checking,612.27,2017-04-23
941,4,Checking,370.07,2020-06-22
942,31,Savings,9024.21,2021-08-23
943,30,Savings,8555.63,2021-03-23
944,45,,4772.63,2024-02-09
945,53,Checking,1245.16,2016-01-08
946,5,Savings,191.64,2017-10-26
947,66,,3570.62,2017-09-10
948,35,Checking,6555.24,2019-09-06
949,88,Checking,8505.19,2017-01-03
950,91,Savings,8901.35,2018-02-14
951,100,Savings,4662.71,2020-11-02
952,51,,8049.49,2021-11-16
953,24,Savings,3571.93,2023-02-05
954,63,Savings,7057.34,2014-12-05
955,50,Checking,5694.59,2014-10-22
956,62,,8487.4,2015-07-14
957,31,Checking,4754.96,2022-09-05
958,69,Checking,8480.74,2023-08-29
959,27,Checking,6423.92,2020-06-26
960,90,,7670.01,2015-06-23
961,19,Savings,9150.57,2015-06-06
962,40,Savings,9019.24,2016-09-16
963,13,,2002.59,2020-03-26
964,13,,5769.3,2016-05-01
965,24,Checking,4208.25,2021-10-04
966,7,Savings,1667.24,2016-02-14
967,50,Savings,6028.58,2014-10-04
968,95,Savings,9578.12,2019-01-22
969,30,Savings,7068.94,2014-12-27
970,7,Checking,697.35,2019-06-29
971,14,,8816.93,2015-09-28
972,45,,8182.66,2016-10-15
973,4,Savings,5983.63,2020-04-05
974,35,Checking,1789.17,2019-02-08
975,51,Savings,409.23,2023-04-05
976,48,,9131.32,2020-01-25
977,72,Checking,6935.92,2020-02-04
978,44,Checking,556.99,2015-08-16
979,15,,1553.97,2018-03-04
980,82,,6885.8,2018-04-17
981,97,,4206.2,2015-10-16
982,16,,9099.11,2016-12-25
983,17,Savings,8699.85,2016-09-07
984,34,,1527.24,2022-07-24
985,73,Savings,6421.41,2018-08-09
986,98,Checking,9584.82,2020-10-13
987,39,,2730.46,2024-07-12
988,9,,5822.22,2022-05-12
989,84,Checking,6513.97,2024-05-27
990,2,,,2016-04-02
991,57,Savings,5345.82,2016-10-17
992,44,Savings,2633.15,2022-01-19
993,80,,3844.33,2022-07-07
994,35,,1928.41,2020-10-15
995,17,Savings,6145.33,2020-10-01
996,15,Savings,8335.9,2020-07-15
997,16,Checking,2311.82,2023-07-06
998,61,Checking,9644.01,2014-12-31
999,97,,2990.04,2019-12-17
1000,55,,4176.08,2024-05-30
